id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tennis_training_owner,tennis.training.owner.access,model_tennis_training,tennis.group_tennis_owner,1,1,1,1
access_tennis_center_owner,tennis.center.owner.access,model_tennis_center,tennis.group_tennis_owner,1,1,1,1
access_tennis_coach_owner,tennis.coach.owner.access,model_tennis_coach,tennis.group_tennis_owner,1,1,1,1
access_tennis_universal_report_wizard_owner,tennis.universal.report.wizard.owner.access,model_tennis_universal_report_wizard,tennis.group_tennis_owner,1,1,1,1

access_tennis_center_manager,tennis.center.manager.access,model_tennis_center,tennis.group_tennis_manager,1,0,0,0
access_tennis_coach_manager,tennis.coach.manager.access,model_tennis_coach,tennis.group_tennis_manager,1,1,1,1
access_tennis_training_manager,tennis.training.manager.access,model_tennis_training,tennis.group_tennis_manager,1,1,1,1
access_tennis_recurring_training_manager,tennis.recurring.training.manager.access,model_tennis_recurring_training,tennis.group_tennis_manager,1,1,1,1

access_tennis_center_coach,tennis.center.coach.access,model_tennis_center,tennis.group_tennis_coach,1,0,0,0
access_tennis_coach_coach,tennis.coach.coach.access,model_tennis_coach,tennis.group_tennis_coach,1,1,1,1
access_tennis_coach_report,tennos.coach.report.access,model_tennis_coach_report,tennis.group_tennis_coach,1,1,1,0
access_tennis_training_coach,tennis.training.coach.access,model_tennis_training,tennis.group_tennis_coach,1,1,1,0
access_tennis_recurring_training_coach,tennis.recurring.training.coach.access,model_tennis_recurring_training,tennis.group_tennis_coach,1,1,1,1
access_tennis_training_calendar_event_coach,calendar.event.coach.access,calendar.model_calendar_event,tennis.group_tennis_coach,1,1,1,1

access_tennis_welcome_wizard,tennis.welcome.wizard,model_tennis_welcome_wizard,base.group_user,1,1,1,1
access_tennis_module,tennis.base.user,model_tennis_center,base.group_user,1,1,0,0
